"(441.0, 209.0, 343.0, 210.0, 617.0, 401.0, 683.0, 480.0)","(442.0, 209.0, 343.0, 210.0, 617.0, 401.0, 683.0, 480.0)","(441.0, 210.0, 343.0, 210.0, 617.0, 401.0, 683.0, 480.0)","(441.0, 209.0, 344.0, 210.0, 617.0, 401.0, 683.0, 480.0)","(441.0, 209.0, 343.0, 211.0, 617.0, 401.0, 683.0, 480.0)","(441.0, 209.0, 343.0, 210.0, 618.0, 401.0, 683.0, 480.0)","(441.0, 209.0, 343.0, 210.0, 618.0, 402.0, 683.0, 480.0)","(441.0, 209.0, 343.0, 210.0, 618.0, 402.0, 684.0, 480.0)","(441.0, 209.0, 343.0, 210.0, 618.0, 402.0, 684.0, 481.0)","(440.5, 209.0, 343.0, 210.0, 618.0, 402.0, 684.0, 481.0)","(440.5, 208.5, 343.0, 210.0, 618.0, 402.0, 684.0, 481.0)","(440.5, 208.5, 342.5, 210.0, 618.0, 402.0, 684.0, 481.0)","(440.5, 208.5, 342.5, 209.5, 618.0, 402.0, 684.0, 481.0)","(440.5, 208.5, 342.5, 209.5, 618.5, 402.0, 684.0, 481.0)","(440.5, 208.5, 342.5, 209.5, 618.5, 402.25, 684.0, 481.0)","(440.5, 208.5, 342.5, 209.5, 618.5, 402.25, 684.25, 481.0)","(440.5, 208.5, 342.5, 209.5, 618.5, 402.25, 684.25, 481.25)","(440.25, 208.5, 342.5, 209.5, 618.5, 402.25, 684.25, 481.25)","(440.25, 208.25, 342.5, 209.5, 618.5, 402.25, 684.25, 481.25)","(440.25, 208.25, 342.375, 209.5, 618.5, 402.25, 684.25, 481.25)","(440.25, 208.25, 342.375, 209.375, 618.5, 402.25, 684.25, 481.25)","(440.25, 208.25, 342.375, 209.375, 618.625, 402.25, 684.25, 481.25)","(440.25, 208.25, 342.375, 209.375, 618.625, 402.375, 684.25, 481.25)","(440.25, 208.25, 342.375, 209.375, 618.625, 402.375, 684.375, 481.25)","(440.25, 208.25, 342.375, 209.375, 618.625, 402.375, 684.375, 481.3125)","(440.1875, 208.25, 342.375, 209.375, 618.625, 402.375, 684.375, 481.3125)","(440.1875, 208.1875, 342.375, 209.375, 618.625, 402.375, 684.375, 481.3125)","(440.1875, 208.1875, 342.3125, 209.375, 618.625, 402.375, 684.375, 481.3125)","(440.1875, 208.1875, 342.3125, 209.3125, 618.625, 402.375, 684.375, 481.3125)","(440.1875, 208.1875, 342.3125, 209.3125, 618.65625, 402.375, 684.375, 481.3125)","(440.1875, 208.1875, 342.3125, 209.3125, 618.65625, 402.40625, 684.375, 481.3125)","(440.1875, 208.1875, 342.3125, 209.3125, 618.65625, 402.40625, 684.40625, 481.3125)","(440.1875, 208.1875, 342.3125, 209.3125, 618.65625, 402.40625, 684.40625, 481.34375)","(440.15625, 208.1875, 342.3125, 209.3125, 618.65625, 402.40625, 684.40625, 481.34375)","(440.15625, 208.171875, 342.3125, 209.3125, 618.65625, 402.40625, 684.40625, 481.34375)","(440.15625, 208.171875, 342.296875, 209.3125, 618.65625, 402.40625, 684.40625, 481.34375)","(440.15625, 208.171875, 342.296875, 209.296875, 618.65625, 402.40625, 684.40625, 481.34375)","(440.15625, 208.171875, 342.296875, 209.296875, 618.671875, 402.40625, 684.40625, 481.34375)","(440.15625, 208.171875, 342.296875, 209.296875, 618.671875, 402.421875, 684.40625, 481.34375)","(440.15625, 208.171875, 342.296875, 209.296875, 618.671875, 402.421875, 684.4140625, 481.34375)","(440.15625, 208.171875, 342.296875, 209.296875, 618.671875, 402.421875, 684.4140625, 481.3515625)","(440.1484375, 208.171875, 342.296875, 209.296875, 618.671875, 402.421875, 684.4140625, 481.3515625)","(440.1484375, 208.1640625, 342.296875, 209.296875, 618.671875, 402.421875, 684.4140625, 481.3515625)","(440.1484375, 208.1640625, 342.2890625, 209.296875, 618.671875, 402.421875, 684.4140625, 481.3515625)","(440.1484375, 208.1640625, 342.2890625, 209.29296875, 618.671875, 402.421875, 684.4140625, 481.3515625)","(440.1484375, 208.1640625, 342.2890625, 209.29296875, 618.67578125, 402.421875, 684.4140625, 481.3515625)","(440.1484375, 208.1640625, 342.2890625, 209.29296875, 618.67578125, 402.42578125, 684.4140625, 481.3515625)","(440.1484375, 208.1640625, 342.2890625, 209.29296875, 618.67578125, 402.42578125, 684.41796875, 481.3515625)","(440.1484375, 208.1640625, 342.2890625, 209.29296875, 618.67578125, 402.42578125, 684.41796875, 481.35546875)","(440.146484375, 208.1640625, 342.2890625, 209.29296875, 618.67578125, 402.42578125, 684.41796875, 481.35546875)","(440.146484375, 208.162109375, 342.2890625, 209.29296875, 618.67578125, 402.42578125, 684.41796875, 481.35546875)","(440.146484375, 208.162109375, 342.287109375, 209.29296875, 618.67578125, 402.42578125, 684.41796875, 481.35546875)","(440.146484375, 208.162109375, 342.287109375, 209.291015625, 618.67578125, 402.42578125, 684.41796875, 481.35546875)","(440.146484375, 208.162109375, 342.287109375, 209.291015625, 618.677734375, 402.42578125, 684.41796875, 481.35546875)","(440.146484375, 208.162109375, 342.287109375, 209.291015625, 618.677734375, 402.4267578125, 684.41796875, 481.35546875)","(440.146484375, 208.162109375, 342.287109375, 209.291015625, 618.677734375, 402.4267578125, 684.4189453125, 481.35546875)","(440.146484375, 208.162109375, 342.287109375, 209.291015625, 618.677734375, 402.4267578125, 684.4189453125, 481.3564453125)","(440.1455078125, 208.162109375, 342.287109375, 209.291015625, 618.677734375, 402.4267578125, 684.4189453125, 481.3564453125)","(440.1455078125, 208.1611328125, 342.287109375, 209.291015625, 618.677734375, 402.4267578125, 684.4189453125, 481.3564453125)","(440.1455078125, 208.1611328125, 342.28662109375, 209.291015625, 618.677734375, 402.4267578125, 684.4189453125, 481.3564453125)","(440.1455078125, 208.1611328125, 342.28662109375, 209.29052734375, 618.677734375, 402.4267578125, 684.4189453125, 481.3564453125)","(440.1455078125, 208.1611328125, 342.28662109375, 209.29052734375, 618.67822265625, 402.4267578125, 684.4189453125, 481.3564453125)","(440.1455078125, 208.1611328125, 342.28662109375, 209.29052734375, 618.67822265625, 402.42724609375, 684.4189453125, 481.3564453125)","(440.1455078125, 208.1611328125, 342.28662109375, 209.29052734375, 618.67822265625, 402.42724609375, 684.41943359375, 481.3564453125)","(440.1455078125, 208.1611328125, 342.28662109375, 209.29052734375, 618.67822265625, 402.42724609375, 684.41943359375, 481.356689453125)","(440.145263671875, 208.1611328125, 342.28662109375, 209.29052734375, 618.67822265625, 402.42724609375, 684.41943359375, 481.356689453125)","(440.145263671875, 208.160888671875, 342.28662109375, 209.29052734375, 618.67822265625, 402.42724609375, 684.41943359375, 481.356689453125)","(440.145263671875, 208.160888671875, 342.286376953125, 209.29052734375, 618.67822265625, 402.42724609375, 684.41943359375, 481.356689453125)","(440.145263671875, 208.160888671875, 342.286376953125, 209.290283203125, 618.67822265625, 402.42724609375, 684.41943359375, 481.356689453125)","(440.145263671875, 208.160888671875, 342.286376953125, 209.290283203125, 618.6783447265625, 402.42724609375, 684.41943359375, 481.356689453125)","(440.145263671875, 208.160888671875, 342.286376953125, 209.290283203125, 618.6783447265625, 402.4273681640625, 684.41943359375, 481.356689453125)","(440.145263671875, 208.160888671875, 342.286376953125, 209.290283203125, 618.6783447265625, 402.4273681640625, 684.4195556640625, 481.356689453125)","(440.145263671875, 208.160888671875, 342.286376953125, 209.290283203125, 618.6783447265625, 402.4273681640625, 684.4195556640625, 481.3568115234375)","(440.1451416015625, 208.160888671875, 342.286376953125, 209.290283203125, 618.6783447265625, 402.4273681640625, 684.4195556640625, 481.3568115234375)","(440.1451416015625, 208.160838671875, 342.286376953125, 209.290283203125, 618.6783447265625, 402.4273681640625, 684.4195556640625, 481.3568115234375)","(440.1451416015625, 208.160838671875, 342.286326953125, 209.290283203125, 618.6783447265625, 402.4273681640625, 684.4195556640625, 481.3568115234375)","(440.1451416015625, 208.160838671875, 342.286326953125, 209.290233203125, 618.6783447265625, 402.4273681640625, 684.4195556640625, 481.3568115234375)","(440.1451416015625, 208.160838671875, 342.286326953125, 209.290233203125, 618.6783947265625, 402.4273681640625, 684.4195556640625, 481.3568115234375)","(440.1451416015625, 208.160838671875, 342.286326953125, 209.290233203125, 618.6783947265625, 402.4274181640625, 684.4195556640625, 481.3568115234375)","(440.1451416015625, 208.160838671875, 342.286326953125, 209.290233203125, 618.6783947265625, 402.4274181640625, 684.4196056640625, 481.3568115234375)","(440.1451416015625, 208.160838671875, 342.286326953125, 209.290233203125, 618.6783947265625, 402.4274181640625, 684.4196056640625, 481.3568615234375)"
-6.332979376395333e-189,-6.332979376395333e-189,-6.332979376395333e-189,-6.332979376395333e-189,-6.332979376395333e-189,-5.1303715509325146e-188,-2.0764781616176264e-187,-4.357438640381818e-187,-4.431701205239263e-187,-1.4439859714170576e-186,-3.22541755119946e-186,-3.870492280216807e-186,-8.733939743787493e-186,-2.4669293315605626e-185,-3.487916399029922e-185,-4.18447441966973e-185,-4.200305972609518e-185,-7.567391401442791e-185,-1.1288252322618545e-184,-1.1805552969672789e-184,-1.4457762802581325e-184,-1.8728003809060068e-184,-2.2258115326006543e-184,-2.43677745905628e-184,-2.438981908046595e-184,-2.82512934039759e-184,-3.121561616792055e-184,-3.1919157878750865e-184,-3.5318875684987237e-184,-3.767756509475125e-184,-3.933783116698077e-184,-4.023651298503391e-184,-4.0254453359444256e-184,-4.3322731163889405e-184,-4.4416446632895354e-184,-4.466408684684574e-184,-4.5808061178423454e-184,-4.731258140750915e-184,-4.834339977865847e-184,-4.86170168750609e-184,-4.862240137746471e-184,-4.952340819780272e-184,-5.01445462217506e-184,-5.028404937488353e-184,-5.060294222207951e-184,-5.101338170689664e-184,-5.12889622894083e-184,-5.143387751903396e-184,-5.143672041171444e-184,-5.167336167799541e-184,-5.183462090189613e-184,-5.18706248373984e-184,-5.203483613139767e-184,-5.224543062246783e-184,-5.231584465238755e-184,-5.235275715759898e-184,-5.235347998706054e-184,-5.247376972836984e-184,-5.25555829583912e-184,-5.256470614175795e-184,-5.260625835570987e-184,-5.265940390866104e-184,-5.269487755762655e-184,-5.271346386091025e-184,-5.271364577655926e-184,-5.274389888054544e-184,-5.276444530983411e-184,-5.27690247379268e-184,-5.278987738494596e-184,-5.280320506031736e-184,-5.281209540453172e-184,-5.281675165993591e-184,-5.281684279060211e-184,-5.283199675764768e-184,-5.2836211034204e-184,-5.283715013661451e-184,-5.284142559251131e-184,-5.284688952712517e-184,-5.285053383897256e-184,-5.285244237495575e-184,-5.285247972623149e-184
